Unnamed: 0,NO,Description,Quantity,Unit price,Total Price p,Author,ISBN,Publisher
,,Second Edition,,,,Alice King,N/A,Unknown Publisher
,8.0,Single Variable Calculus Early transcendental:  Eighth edition,3.0,251539.0,754618.0,"Howard Anton, Irl C. Bivens, Stephen Davis",9780471482383,Wiley
,9.0,Cambridge Grammar of English,1.0,228907.0,228907.0,"Ronald Carter, Michael McCarthy",9780521588461,Cambridge University Press
,10.0,Curriculum Development: A Textbook for Students ,1.0,20790.0,20790.0,George Bishop,9780333391181,collection
,11.0,Practical English Usage ,1.0,191003.0,191003.0,Michael Swan,9781716954825,Oxford University Press
,12.0,The Practice of English Language Teaching. (3rd Ed).,1.0,54483.0,54483.0,"Lía D. Kamhi-Stein, Bahiyyih Hardacre, Jeremy Kelley",9780472039111,University of Michigan Press
,13.0,A communicative grammar of English third edition,1.0,142387.0,142387.0,"Geoffrey Leech, Jan Svartvik",9781317869696,Taylor & Francis
,14.0,"A field guide for science writers, second edition",1.0,29672.0,29672.0,Unknown Author,9780195174991,"Oxford University Press, USA"
,15.0,"A guide to research and writing, third edition",1.0,59163.0,59163.0,Unknown Author,N/A,"Department of Health, Education, and Welfare, National Institute of Education"
,16.0,A practical course in English pronunciation With CD,1.0,59163.0,59163.0,"J. SETHI, KAMLESH SADANAND, D. V. JINDAL",9788120325944,PHI Learning
,17.0,A university grammar of English,1.0,22907.0,22907.0,Randolph Quirk,9788177587500,collection
,18.0,A workbook on english grammar and composition,1.0,146507.0,146507.0,"Sc Gupta, Kumkum Gupta",9788183485913,Arihant Prakashan
,19.0,"Academic writing for graduates students : Essential tasks and skills ,second edition",1.0,17139.0,17139.0,"John M. Swales, Christine B. Feak",9780472088560,collection
,20.0,"Advanced English grammar : A self-study reference and practice book for advanced south asian students,with answers",6.0,39991.0,239947.0,Martin Hewings,9789643672584,University Press
,21.0,"Advanced grammar in use : A self-study reference and practice book for advanced learners of English,with answers",1.0,28181.0,28181.0,Martin Hewings,9781107699892,collection
,22.0,"Advanced grammar in use,second edition : A self-study reference and practice book for advanced learners of English,with answers",1.0,43507.0,43507.0,Martin Hewings,9780521532914,collection
,23.0,Beyond words : Cultural texts for Reading and writing 2nd Edition,1.0,64107.0,64107.0,"Joanne Larson, Jackie Marsh",9781473911420,SAGE Publications
,24.0,Cambridge advanced learner's dictionary,1.0,113547.0,113547.0,Unknown Author,9783125401532,Cambridge University Press
,25.0,Cambridge English for job- hunting,2.0,72018.0,144035.0,Colm Downes,9780521144704,collection
,26.0,"Cambridge English Pronouncing Dictionary, 18th edition = With CD",2.0,53066.0,106131.0,Daniel Jones,9780521765756,collection
,27.0,Collins Dictionary&Thesaurus,1.0,119315.0,119315.0,"Collins, Collins Dictionaries",9780008511340,collection
,28.0,Collins English Dictionary&Thesaurus,1.0,27851.0,27851.0,Collins Dictionaries,9780008102883,Collins
,29.0,"Compact oxford Dictionary,thesaurus ,and word power guide",2.0,38234.0,76467.0,Unknown Author,9780198614234,collection
,30.0,Current english grammar and usage with composition,2.0,62954.0,125907.0,"Porter Gale Perrin, George H. Smith, Jim Wayne Corder",N/A,"Scott, Foresman"
,31.0,"English grammar in use, third edition : A reference and practical book for intermediate students of english",1.0,18787.0,18787.0,Dhany R.Cyssco,9789799386076,Puspaswara
,32.0,English grammar just for you,2.0,782000.0,1564000.0,Rajeevan Karal,9780199456130,Oxford University Press
,33.0,"English literature, Enlarged edition",3.0,71555.0,214666.0,Unknown Author,N/A,collection
,34.0,English pronunciation in use : Self-study and classroom use,1.0,31312.0,31312.0,Mark Hancock,9783125345867,Cambridge University Press
,35.0,Essential system administration Second edition,1.0,35267.0,35267.0,AEleen Frisch,9780937175804,collection
,36.0,Essentials of assessment report writing,1.0,228907.0,228907.0,"W. Joel Schneider, Elizabeth O. Lichtenberger, Nancy Mather, Nadeen L. Kaufman",9781119218685,collection
,37.0,"Great writing 4 : Great essays,third edition",1.0,12278.0,12278.0,"Keith S. Folse, Tison Pugh",9781424071159,collection
,38.0,"How to read better and faster, fourth edition",1.0,68227.0,68227.0,Bharat R Sant,9788131403440,ICFAI University Press
,39.0,How to read faster and recall more Learn the art of speed reading with maximum recall,1.0,3296.0,3296.0,Gordon Wainwright,N/A,How To Books
,40.0,"How to research, third edition",1.0,59987.0,59987.0,"Wayne C. Booth, Gregory G. Colomb, Joseph M. Williams",9780226062648,collection
,41.0,"How to write essays : A step-by-step guide for all levels,with sample essays 2nd edition",1.0,31147.0,31147.0,Exam Writing Masters,N/A,Exam Writing Masters
,42.0,"Modern English grammar : Structure,meanings and usage",2.0,54714.0,109427.0,"Edward Adolf Sonnenschein, Edith Archibald",N/A,collection
,43.0,Longman Dictionary of contemporary English,2.0,9394.0,18787.0,Unknown Author,N/A,collection
,44.0,"Oxford Advanced learner's dictionary of current english, 8th edition",2.0,17634.0,35267.0,"Albert Sydney Hornby, Joanna Turnbull",9780194799003,collection
,45.0,"Oxford dictionary of English, second edition, revised",1.0,213440.0,213440.0,Unknown Author,N/A,collection
,46.0,"Oxford dictionary of English, third edition",1.0,68227.0,68227.0,H. Kawakami,9781981576975,collection
,47.0,Oxford english for electronics,7.0,29895.0,209263.0,"Eric H. Glendinning, John McEwan",9780194573856,collection
,48.0,Oxford English for information technology : Teacher's guide,10.0,52242.0,522416.0,Eric H. Glendinning,9783464134290,Cornelsen Verlag GmbH + C
,49.0,Panorama Reading 3 Student Book: Building Perspective Through Reading 1st Edition,1.0,8116.0,8116.0,Unknown Author,N/A,"Department of Health, Education, and Welfare, National Institute of Education"
,50.0,Python Machine Learning From Scratch - Step by Step Guide with Scikit-Learn and TensorFlow,6.0,75918.0,455506.0,Daniel Nedal,9781724264374,CreateSpace Independent Publishing Platform
,51.0,Transformative Artificial Intelligence (AI) Driverless Self-Driving Cars: Practical Advances in AI and Machine Learning,4.0,40129.0,160515.0,Lance Eliot,9780692085967,Lbe Press Publishing
,52.0,Python Machine Learning: A Technical Approach To Python Machine Learning For Beginners,6.0,26807.0,160843.0,Wei-Meng Lee,9781119545637,Wiley
,53.0,Robot is the Boss: How to do Business with Artificial Intelligence,4.0,157137.0,628547.0,Artur Kiulian,9780692945407,Artur Kiulian
,54.0,Building Intelligent Systems: A Guide to Machine Learning Engineering,4.0,41777.0,167107.0,Geoff Hulten,9781484234327,Apress
,55.0,"Hands-On Machine Learning with Scikit-Learn and TensorFlow: Concepts, Tools, and Techniques to Build Intelligent Systems 1st Edition",4.0,74737.0,298947.0,Aurélien Géron,9781492032618,O'Reilly Media
,56.0,Python Data Science Handbook: Essential Tools for Working with Data 1st Edition,12.0,77098.0,925181.0,Jake VanderPlas,9781098121198,O'Reilly Media
,57.0,Deep Learning (Adaptive Computation and Machine Learning series),4.0,103742.0,414966.0,"Ian Goodfellow, Yoshua Bengio, Aaron Courville",9780262035613,collection
,58.0,PHP & MySQL: The Missing Manual,12.0,26587.0,319046.0,"Ellie Quigley, Marko Gargenta",9780138006020,Pearson Education
,59.0,PHP and MySQL Web Development,10.0,72978.0,729784.0,"Luke Welling, Laura Thomson",9780672325250,collection
,60.0,Programming PHP: Creating Dynamic Web Pages ,12.0,35898.0,430781.0,"Kevin Tatroe, Peter MacIntyre",9781492054108,O'Reilly Media
,61.0,"Learning PHP, MySQL, JavaScript, & CSS: A Step-by-Step Guide to Creating Dynamic Websites",12.0,13650.0,163805.0,Robin Nixon,9781098152321,O'Reilly Media
,62.0,Murach’s PHP and MySQL,6.0,77098.0,462590.0,"Joel Murach, Ray Harris",9781943873005,collection
,63.0,"PHP In Action: Objects, Design, Agility: Modern Software Practices For Php",6.0,52378.0,314270.0,"Dagfinn Reiersol, Marcus Baker, Chris Shiflett",9788177227680,Dreamtech Press
,64.0,PHP: A Beginner’s Guide,11.0,60618.0,666802.0,Vikram Vaswani,9780071549028,collection
,65.0,Head First PHP & MySQL,12.0,36525.0,438295.0,"Lynn Beighley, Michael Morrison",9780596006303,collection
,66.0,PHP & MySQL Novice to Ninja,12.0,33426.0,401117.0,"Ellie Quigley, Marko Gargenta",9780138006020,Pearson Education
,67.0,The Joy of PHP Programming: A Beginner’s Guide to Programming Interactive Web Applications with PHP and MySQL,12.0,28153.0,337833.0,Alan Forbes,9781494267353,CreateSpace Independent Publishing Platform
,68.0,Learn Python 3 the Hard Way,12.0,36558.0,438691.0,Zed Shaw,9780133124347,collection
,69.0,Effective Computation in Physics: Field Guide to Research with Python,6.0,57954.0,347726.0,"Anthony Scopatz, Kathryn D. Huff",9781491901595,O'Reilly Media
,70.0,"Think Python: How to Think Like a Computer Scientist, 2nd edition",4.0,51665.0,206659.0,Allen B. Downey,9781098155438,"O'Reilly Media, Incorporated"
,71.0,"Invent Your Own Computer Games with Python, 4th edition",12.0,29702.0,356423.0,Al Sweigart,9781593277956,No Starch Press
,72.0,"Head-First Python, 2nd edition",12.0,87646.0,1051747.0,Not Found,N/A,Not Found
,73.0,Python Crash Course,12.0,39013.0,468157.0,Error,N/A,Error
,74.0,Lab Manual for Murach's HTML5 and CSS3,2.0,156066.0,312131.0,Not Found,N/A,Not Found
,75.0,Html5 a Complete Guide,3.0,139475.0,418426.0,"Bart Weller, Lori Calcott",9781430240150,collection
,76.0,HTML5 for Masterminds,2.0,40706.0,81411.0,J D Gauchat,9780991817870,John D Gauchat
,77.0,Mastering Bootstrap 4: Master the latest version of Bootstrap 4 to build highly customized responsive web apps,2.0,62954.0,125907.0,Unknown Author,9783036500263,MDPI AG
,78.0,"HTML, CSS, and JavaScript All in One",2.0,40706.0,81411.0,"Jennifer Kyrnin, Julie C. Meloni",9780672338083,collection
,79.0,"Learning PHP, MySQL & JavaScript: With jQuery, CSS & HTML5",2.0,48946.0,97891.0,Robin Nixon,9781098152321,O'Reilly Media
,80.0,"Getting Mean with Mongo, Express, Angular, and Node",2.0,50594.0,101187.0,Simon D. Holmes,N/A,Manning Publications
,81.0,JavaScript for impatient programmers,2.0,34114.0,68227.0,Axel Rauschmayer,9781091210097,Amazon Digital Services LLC - Kdp
,82.0,"Web Programming with HTML5, CSS, and JavaScript Pap/Psc Edition,",2.0,149474.0,298947.0,Dean,9781284091793,Jones & Bartlett Learning
,83.0,"Programming JavaScript Applications: Robust Web Architecture with Node, HTML5, and Moderns JS Libraries,",2.0,39058.0,78115.0,Eric Hamilton,9781449320942,"O'Reilly Media, Incorporated"
,84.0,Advanced JavaScript: Speed up web development with the powerful features and benefits of JavaScript,2.0,38234.0,76467.0,Zachary Shute,9781789803891,Packt Publishing
,85.0,Fundamentals of Database Systems. 7th Ed,5.0,260845.0,1304227.0,S. K. Singh,9788131760925,Dorling Kindersley (India)
,86.0,Fundamentals of Database Systems. 5th Ed,5.0,157845.0,789227.0,"Elvis Foster, Shripad Godbole",9781000562125,CRC Press
,87.0,Database Systems 4th Ed,5.0,87805.0,439027.0,"Albert K.W. Yeung, G. Brent Hall, George Brent Hall",9781402053924,Springer Netherlands
,88.0,Database Concepts 8th Ed,5.0,153725.0,768627.0,"Elvis Foster, Shripad Godbole",9781000562125,CRC Press
,89.0,Concepts of Database Management,5.0,116645.0,583227.0,"Philip J. Pratt, Joseph J. Adamski",9780538745321,Cengage Learning
,90.0,"Database Systems: Design, Implementation, & Management",5.0,153725.0,768627.0,"Carlos Coronel, Steven Morris",9780357673034,collection
,91.0,Databases Illuminated,5.0,157845.0,789227.0,Catherine M. Ricardo,9780763733148,collection
,92.0,Computer Networking: A Top-Down Approach (7th Edition),5.0,149605.44,748027.2,"James F. Kurose, Keith W. Ross",9780133594140,Pearson
,93.0,Computer Networks (5th Edition),5.0,150000.0,750000.0,"Andrew S. Tanenbaum, David Wetherall",9781292024226,collection
,94.0,Networking for Beginners,5.0,34245.0,171227.0,Joseph W. Habraken,9780789729118,collection
,95.0,Computer Networking: A Top-Down Approach (6th Edition),5.0,75445.0,377227.0,Andrew T. Shvets,9781484254288,Apress
,96.0,"Computer Networks and Internets, 6Th Edition",5.0,34245.0,171227.0,Douglas Comer,9780136061274,Pearson/Prentice Hall
,97.0,Network Security Essentials Applications and Standards (5th Edition),5.0,162130.0,810651.0,William Stallings,9780273793809,Pearson Education Limited
,98.0,Data communications and Computer Networks: A Business User's Approach,5.0,162789.0,813947.0,Curt White,9781423903031,Cengage Learning
,99.0,Introduction to Computer Networks and Cybersecurity,5.0,145485.0,727427.0,"Chwan-Hwa (John) Wu, J. David Irwin",9781466572140,CRC Press
,100.0,Wireless Networking Absolute Beginner's Guide,5.0,34245.0,171227.0,Michael Miller,9780133381306,collection
,101.0,Data Structures and Algorithms in Java Second Edition,4.0,50017.0,200067.0,Sartaj Sahni,9780929306339,Silicon Press
,102.0,"Code Complete: A Practical Handbook of Software Construction, Second Edition",4.0,70617.0,282467.0,Steve McConnell,9781556154843,collection
,103.0,The Pragmatic Programmer: From Journeyman to Master 1st edition,3.0,85915.0,257746.0,"Andrew Hunt, David Thomas",9780132119177,Pearson Education
,104.0,Principles of Programming: Computer programming for kids and beginners Kindle Edition  ,5.0,31114.0,155571.0,Unknown Author,N/A,collection
,105.0,The C Programming Language (2nd Edition),6.0,71798.0,430786.0,Not Found,N/A,Not Found
,106.0,Learn C the Hard Way,4.0,58257.0,233027.0,Zed Shaw,9780321884923,collection
,107.0,"C Programming: A Modern Approach,2 edition",6.0,154198.0,925186.0,Kim N. King,9780393979503,W.W. Norton
,108.0,Effective Modern C++: 42 Specific Ways to Improve Your Use of C++11 and C++14;1 edition,4.0,58669.0,234675.0,Adam B. Singer,9781484230572,Apress
,109.0,The C++ Programming Language (4th Edition),4.0,70617.0,282467.0,Bjarne Stroustrup,9780133522853,Pearson Education
,110.0,Accelerated C++: Practical Programming by Example; 1 edition,4.0,72347.0,289389.0,Michael D. Adams,9781550585384,Michael Adams
,111.0,Programming: Principles and Practice Using C++; 1 edition ,2.0,26862.0,53725.0,Michael D. Adams,9781550585384,Michael Adams
,112.0,"Java Programming for Kids, Parents and Grandparents (java Kids) by Yuri Fain )",6.0,88278.0,529666.0,Yakov Fain,9780971843950,"Smart Data Processing, Incorporated"
,113.0,Head First Java; 2nd edition ,4.0,111817.0,447267.0,"Kathy Sierra, Bert Bates",9780596800765,collection
,114.0,Head First Design Patterns; 1st edition,4.0,54137.0,216547.0,"Eric Freeman, Elisabeth Robson, Elisabeth Freeman, Kathy Sierra, Bert Bates",9780596007126,collection
,115.0,Effective Java; 3 edition,2.0,50676.0,101352.0,Joshua Bloch,9780134686042,Pearson Education
,116.0,Java Concurrency in Practice; 1 edition ,2.0,46556.0,93112.0,"Brian Goetz, Tim Peierls",9788131735619,Addison Wesley Professional
,117.0,Java Generics and Collections; 1 edition ,4.0,54796.0,219184.0,"Maurice Naftalin, Philip Wadler",9780596527754,O'Reilly
,118.0,Java Performance; 1 edition ,2.0,54714.0,109427.0,"David A. Chappell, Tyler Jewell",9780596002695,O'Reilly
,119.0,Java Puzzlers; 1 edition ,2.0,50676.0,101352.0,Ian F. Darwin,9781492072553,O'Reilly Media
,120.0,Head First Object-Oriented Analysis and Design; 1 edition,4.0,70617.0,282467.0,"Brett McLaughlin, Gary Pollice, David West",9780596008673,collection
,121.0,Thinking in Java; 4 edition ,4.0,78857.0,315427.0,Bruce Eckel,9780131002876,Prentice Hall
,122.0,Java SE 8 for the Really Impatient; 1 edition,2.0,50676.0,101352.0,Cay S. Horstmann,9780133430196,collection
,123.0,"Java in a Nutshell, Édition : 7th Revised edition ",2.0,51418.0,102835.0,"Benjamin J. Evans, David Flanagan",9781492037224,O'Reilly Media
,124.0,Soft Skills: The software developer's life manual ,1.0,46638.0,46638.0,John Z. Sonmez,9781617292392,Manning Publications
,125.0,Android Programming: The Big Nerd Ranch Guide (3rd Edition) ,4.0,70617.0,282467.0,"Bill Phillips, Chris Stewart",[phone],Pearson Education
,126.0,Mobile App Development with HTML5 1st Edition By ,2.0,30076.0,60152.0,Richard Rodger,9781118203354,collection
,127.0,Beginning Hybrid Mobile Application Development 1st ed. Edition,2.0,55538.0,111075.0,Mahesh Panhale,9781484213148,collection
,128.0,Getting Started Multimedia Design ,1.0,29994.0,29994.0,"Janine Warner, David LaFontaine",9781118707814,Wiley
,129.0,Designing Brand Identity: An Essential Guide for the Whole Branding Team 3rd Edition,2.0,103330.0,206659.0,Alina Wheeler,9781118431634,Wiley
,130.0,The Elements of Typographic Style: Version 4.0: 20th Anniversary Edition Fourth Edition,1.0,23402.0,23402.0,Renée Stevens,9781681986005,Rocky Nook
,131.0,"The Animator's Survival Kit: A Manual of Methods, Principles and Formulas for Classical, Computer, Games, Stop Motion and Internet Animators; Fourth Edition, Revised edition ",2.0,46474.0,92947.0,"Catherine Winder, Zahra Dowlatabadi",9781136136054,CRC Press
,132.0,Cartoon Animation ( the Collector's Series) Paperback – 1994,2.0,30158.0,60317.0,"Catherine Winder, Zahra Dowlatabadi",9781136136054,CRC Press
,133.0,"Foundations of Embedded Systems (Studies in Systems, Decision and Control) 1st ed. 2019 Edition",4.0,131783.0,527133.0,Unknown Author,9783030133979,Springer International Publishing
,134.0,Embedded System Interfacing: Design for the Internet-of-Things (IoT) and Cyber-Physical Systems (CPS) 1st Edition,4.0,95337.0,381347.0,Peter Marwedel,9783030609108,collection
,135.0,Logic Synthesis for Compositional Microprogram Control Units (Lecture Notes in Electrical Engineering) 2008th Edition,2.0,307334.0,614667.0,"Alexander Barkalov, Larysa Titarenko, Kazimierz Krzywicki",9781040263839,CRC Press
,136.0,Design of Digital Systems and Devices (Lecture Notes in Electrical Engineering) 2011th Edition,2.0,280654.0,561309.0,Unknown Author,9783030002534,collection
,137.0,The Circuit Designer's Companion 2nd Edition,2.0,137524.0,275049.0,Unknown Author,N/A,Unknown Publisher
,138.0,High Speed Digital Design: A Handbook of Black Magic 1st Edition,2.0,153594.0,307187.0,Unknown Author,9781420005967,collection
,,Total,,12438228.44,42658034.2,Not Found,N/A,Not Found
